"City","Country","Year","Population"
"Chicago","USA","2023","11318913"
"Chicago","USA","2024","11521473"
"Chicago","USA","2025","11724033"
"Chicago","USA","2026","11926593"
"Houston","USA","2010","3224870"
"Houston","USA","2011","3325023"
"Houston","USA","2012","3573162"
"Houston","USA","2013","3780794"
"Houston","USA","2014","3895090"
"Houston","USA","2015","4085372"
"Houston","USA","2016","4203825"
"Houston","USA","2017","4473777"
"Houston","USA","2018","4657839"
"Houston","USA","2019","4840705"
"Houston","USA","2020","4946420"
"Houston","USA","2021","5103968"
"Houston","USA","2022","5261516"
"Houston","USA","2023","5419064"
"Houston","USA","2024","5576612"
"Houston","USA","2025","5734160"
"Houston","USA","2026","5891708"
"Los Angeles","USA","2010","3196805"
"Los Angeles","USA","2011","3450651"
"Los Angeles","USA","2012","3649114"
"Los Angeles","USA","2013","3827029"
"Los Angeles","USA","2014","3907972"
"Los Angeles","USA","2015","4065006"
"Los Angeles","USA","2016","4344672"
"Los Angeles","USA","2017","4452125"
"Los Angeles","USA","2018","4607288"
"Los Angeles","USA","2019","4668977"
"Los Angeles","USA","2020","4890879"
"Los Angeles","USA","2021","5037130"
"Los Angeles","USA","2022","5183381"
"Los Angeles","USA","2023","5329632"
"Los Angeles","USA","2024","5475883"
"Los Angeles","USA","2025","5622134"
"Los Angeles","USA","2026","5768385"
"New York","USA","2010","13933543"
"New York","USA","2011","14137584"
"New York","USA","2012","14380698"
"New York","USA","2013","14616147"
"New York","USA","2014","14775069"
"New York","USA","2015","14970907"
"New York","USA","2016","15237946"
"New York","USA","2017","15460203"
"New York","USA","2018","15611796"
"New York","USA","2019","15732792"
"New York","USA","2020","15896142"
"New York","USA","2021","16041455"
"New York","USA","2022","16186768"
"New York","USA","2023","16332081"
"New York","USA","2024","16477394"
"New York","USA","2025","16622707"
"New York","USA","2026","16768020"
"Phoenix","USA","2010","14174755"
"Phoenix","USA","2011","14377669"
"Phoenix","USA","2012","14659658"
"Phoenix","USA","2013","14942566"
"Phoenix","USA","2014","15173679"
"Phoenix","USA","2015","15366235"
"Phoenix","USA","2016","15513772"
"Phoenix","USA","2017","15597916"
"Phoenix","USA","2018","15712320"
"Phoenix","USA","2019","15969064"
"Phoenix","USA","2020","16252517"
"Phoenix","USA","2021","16470717"
"Phoenix","USA","2022","16688917"
"Phoenix","USA","2023","16907117"
"Phoenix","USA","2024","17125317"
"Phoenix","USA","2025","17343517"
"Phoenix","USA","2026","17561717"
